date ,open ,high,low,close,adj close,volume,day 
"Sep 18, 2024",152.49,156.04,152.54,153.6,153.6,"2,617,159",1258
"Sep 17, 2024",152.94,153.69,151.07,151.96,151.96,"3,162,300",1257
"Sep 16, 2024",151.95,153.74,150.71,152.84,152.84,"3,429,200",1256
"Sep 13, 2024",149.72,152.62,149.48,151.36,151.36,"3,592,300",1255
"Sep 12, 2024",147.35,148.98,146.61,148.44,148.44,"3,454,600",1254
"Sep 11, 2024",147.25,147.97,144.67,147.29,147.29,"4,089,500",1253
"Sep 10, 2024",150.59,150.78,147.35,148.01,148.01,"4,103,200",1252
"Sep 9, 2024",151.37,152.92,149.95,150.59,150.59,"3,735,200",1251
"Sep 6, 2024",151.61,153.33,150.72,151.28,151.28,"4,045,100",1250
"Sep 5, 2024",153.06,153.55,150.67,151.9,151.9,"3,358,900",1249
"Sep 4, 2024",152.65,153.74,148.87,152.48,152.48,"3,841,000",1248
"Sep 3, 2024",152.99,154.96,151.35,151.8,151.8,"4,071,000",1247
"Aug 30, 2024",153.69,154.15,152.19,153.62,153.62,"3,933,200",1246
"Aug 29, 2024",156.26,156.26,152.47,153.42,153.42,"3,879,500",1245
"Aug 28, 2024",157.75,158.32,155.69,156.86,156.86,"2,666,500",1244
"Aug 27, 2024",158.9,159.77,157.76,158.68,158.68,"3,252,300",1243
"Aug 26, 2024",159.31,161.84,157.97,158.9,158.9,"3,655,200",1242
"Aug 23, 2024",157.58,159.62,156.74,158.5,158.5,"3,188,300",1241
"Aug 22, 2024",159.9,160.12,156.42,156.82,156.82,"7,452,400",1240
"Aug 21, 2024",167.33,167.4,158.97,159.25,159.25,"25,572,100",1239
"Aug 20, 2024",144.5,145.7,142.88,144.33,143.21,"6,815,100",1238
"Aug 19, 2024",144.5,148.64,144.42,144.63,143.51,"4,427,000",1237
"Aug 16, 2024",141.12,144.24,140.89,144.04,142.92,"3,473,900",1236
"Aug 15, 2024",143.29,143.88,140.56,141.66,140.56,"4,640,600",1235
"Aug 14, 2024",136.7,136.91,135.51,135.76,134.71,"4,838,000",1234
"Aug 13, 2024",135.68,136.91,133.67,136.66,135.6,"3,319,800",1233
"Aug 12, 2024",134.59,136.54,134.12,135.02,133.97,"3,695,600",1232
"Aug 9, 2024",133.61,135.6,132.75,135.5,134.45,"3,778,100",1231
"Aug 8, 2024",134.79,135.99,133.07,133.97,132.93,"3,894,000",1230
"Aug 7, 2024",136.18,137.75,133.34,133.47,132.43,"3,209,700",1229
"Aug 6, 2024",134.51,135.91,133.25,133.85,132.81,"5,005,500",1228
"Aug 5, 2024",136,136.35,132.42,133.87,132.83,"6,887,700",1227
"Aug 2, 2024",145.32,145.42,138.04,139.17,138.09,"6,476,500",1226
"Aug 1, 2024",151.21,151.35,146.08,147.02,145.88,"3,782,400",1225
"Jul 31, 2024",148.71,152.4,147.93,150.41,149.24,"5,743,700",1224
"Jul 30, 2024",147.37,148.29,146.76,147.95,146.8,"2,379,200",1223
"Jul 29, 2024",147.38,147.9,145.14,146.82,145.68,"2,487,000",1222
"Jul 26, 2024",147.25,149.99,147.25,149,147.84,"2,427,000",1221
"Jul 25, 2024",146.58,149.42,145.99,146.29,145.15,"3,019,700",1220
"Jul 24, 2024",150.29,150.92,145.3,146.45,145.31,"3,029,500",1219
"Jul 23, 2024",150.2,150.96,149.64,150.27,149.1,"1,622,400",1218
"Jul 22, 2024",149.37,151.74,148.72,151.02,149.85,"3,692,800",1217
"Jul 19, 2024",151.46,151.46,149.36,149.73,148.57,"3,187,000",1216
"Jul 18, 2024",154.82,155.25,151.84,152.09,150.91,"2,927,400",1215
"Jul 17, 2024",154.04,156.74,154.04,155.93,154.72,"3,353,700",1214
"Jul 16, 2024",151.45,155.01,151.39,155.01,153.81,"3,391,800",1213
"Jul 15, 2024",152.85,153.45,150.91,151.3,150.13,"3,645,900",1212
"Jul 12, 2024",152.47,153.64,150.81,152.85,151.66,"2,675,700",1211
"Jul 11, 2024",147,151.89,146.5,151.4,150.23,"4,727,800",1210
"Jul 10, 2024",147.45,147.45,143.41,146.11,144.98,"4,105,700",1209
"Jul 9, 2024",148,149.62,147.23,147.6,146.45,"2,848,400",1208
"Jul 8, 2024",151.86,151.97,147.79,148.72,147.57,"5,183,800",1207
"Jul 5, 2024",144.54,146.43,144.5,145.65,144.52,"3,562,200",1206
"Jul 3, 2024",145.32,146.23,144.37,144.8,143.68,"1,633,300",1205
"Jul 2, 2024",145.5,146.99,144.46,145.39,144.26,"3,296,400",1204
"Jul 1, 2024",148.34,148.94,145.07,145.74,144.61,"2,638,900",1203
"Jun 28, 2024",147.54,148.71,146.12,148.04,146.89,"12,772,300",1202
"Jun 27, 2024",145.75,147,145.3,146.72,145.58,"2,273,600",1201
"Jun 26, 2024",146.01,147.31,144.92,147.17,146.03,"2,447,000",1200
"Jun 25, 2024",148.48,149.12,146.34,146.77,145.63,"3,367,600",1199
"Jun 24, 2024",147,150.79,146.72,149.69,148.53,"3,933,000",1198
"Jun 21, 2024",143.99,146.27,143.99,146.13,145,"5,652,000",1197
"Jun 20, 2024",142.15,143.77,141.73,143.38,142.27,"2,628,700",1196
"Jun 18, 2024",144.35,144.85,142.42,142.54,141.43,"2,969,500",1195
"Jun 17, 2024",141.35,145.06,140.8,144.97,143.85,"5,006,300",1194
"Jun 14, 2024",143.77,143.8,139.38,141.16,140.06,"5,019,700",1193
"Jun 13, 2024",147.09,147.09,144.55,144.68,143.56,"3,470,600",1192
"Jun 12, 2024",146.34,148.03,145.1,146.78,145.64,"3,064,300",1191
"Jun 11, 2024",148.25,148.37,145.92,146.19,145.06,"3,592,400",1190
"Jun 10, 2024",146.05,148.91,145.57,148.52,147.37,"3,052,900",1189
"Jun 7, 2024",144.63,146.6,144.15,146,144.87,"3,110,800",1188
"Jun 6, 2024",146.7,147.19,145.05,145.13,144,"4,682,900",1187
"Jun 5, 2024",150.5,150.98,146.75,147.35,146.21,"5,746,100",1186
"Jun 4, 2024",152.37,154.19,150.11,150.55,149.38,"4,683,700",1185
"Jun 3, 2024",152.09,154.49,151.38,153.03,151.84,"4,162,500",1184
"May 31, 2024",148.88,156.93,148.76,156.16,154.95,"7,501,000",1183
"May 30, 2024",148.52,150.36,147.92,149.87,148.71,"4,239,400",1182
"May 29, 2024",146.05,148.13,145.5,147.74,146.59,"3,038,500",1181
"May 28, 2024",145,147.44,144.53,147.1,145.96,"4,344,300",1180
"May 24, 2024",144.9,145.73,143.56,145.23,144.1,"3,549,300",1179
"May 23, 2024",142.5,145.58,141.76,144.41,143.29,"6,661,100",1178
"May 22, 2024",140.54,145.67,139.98,143.27,142.16,"18,724,000",1177
"May 21, 2024",156.71,156.84,154.65,155.78,154.57,"6,291,000",1176
"May 20, 2024",159.9,160.8,155.96,156.71,155.49,"4,429,200",1175
"May 17, 2024",160.18,160.47,159.1,160.13,158.89,"4,005,500",1174
"May 16, 2024",160.25,163.65,159.72,160.65,159.4,"5,232,900",1173
"May 15, 2024",160.61,161.08,157.04,157.51,156.29,"2,563,700",1172
"May 14, 2024",160.3,161.6,158.58,158.96,157.73,"2,707,900",1171
"May 13, 2024",164.21,164.4,160.59,160.9,158.56,"2,629,000",1170
"May 10, 2024",164.61,165.65,161.7,163.13,160.76,"2,414,100",1169
"May 9, 2024",159.44,164.4,159.04,164.32,161.93,"2,538,000",1168
"May 8, 2024",159,161.25,158.99,159.59,157.27,"2,678,300",1167
"May 7, 2024",161.07,162.36,159.84,160.41,158.08,"3,492,500",1166
"May 6, 2024",158.04,158.4,156.5,158.35,156.05,"3,314,500",1165
"May 3, 2024",159,160.31,157.81,158.04,155.74,"3,802,200",1164
"May 2, 2024",157.29,158.64,155.8,158.12,155.82,"3,880,000",1163
"May 1, 2024",160.83,161.63,156.33,156.43,154.15,"4,378,000",1162
"Apr 30, 2024",162.45,162.63,160.42,160.98,158.64,"3,534,400",1161
"Apr 29, 2024",164.7,165.72,162.06,163.73,161.35,"2,698,500",1160
"Apr 26, 2024",165.15,166.28,164.14,164.74,162.34,"2,085,500",1159
"Apr 25, 2024",163.89,165.15,163.18,164.44,162.05,"3,141,700",1158
"Apr 24, 2024",165.03,166.54,164.79,165.34,162.94,"2,631,400",1157
"Apr 23, 2024",167.64,168.01,166.1,166.51,164.09,"1,890,300",1156
"Apr 22, 2024",168.76,169.09,166.03,167.11,164.68,"2,155,500",1155
"Apr 19, 2024",167.33,168.47,166.77,168.3,165.85,"3,376,600",1154
"Apr 18, 2024",165.72,167.53,165.09,166.58,164.16,"3,169,500",1153
"Apr 17, 2024",166.76,167.94,163.87,164.47,162.08,"3,700,200",1152
"Apr 16, 2024",165.06,166,162.21,163.32,160.94,"3,450,600",1151
"Apr 15, 2024",169.18,169.8,164.96,165.01,162.61,"5,075,400",1150
"Apr 12, 2024",170.82,171.06,165.78,166.12,163.7,"3,550,800",1149
"Apr 11, 2024",172.79,173.05,170.39,171.33,168.84,"2,247,900",1148
"Apr 10, 2024",169.9,171.86,168.75,171.62,169.12,"2,148,700",1147
"Apr 9, 2024",170,171.74,169.26,171.63,169.13,"1,847,100",1146
"Apr 8, 2024",170.9,172.13,169.62,169.7,167.23,"2,122,900",1145
"Apr 5, 2024",171.62,172.54,170.03,171.77,169.27,"2,333,200",1144
"Apr 4, 2024",176.84,177.23,171.98,172.22,169.72,"3,614,400",1143
"Apr 3, 2024",176.53,177.19,175.1,175.49,172.94,"3,033,900",1142
"Apr 2, 2024",177.65,177.89,175.09,176.24,173.68,"3,022,100",1141
"Apr 1, 2024",178.77,181.86,177.66,177.82,175.23,"3,917,400",1140
"Mar 28, 2024",175,177.4,174.69,177.21,174.63,"3,716,200",1139
"Mar 27, 2024",174.1,175.48,173.54,174.67,172.13,"4,747,100",1138
"Mar 26, 2024",172.63,174.2,172.16,172.64,170.13,"3,512,900",1137
"Mar 25, 2024",170,173.58,169.73,172.66,170.15,"4,262,600",1136
"Mar 22, 2024",170,170.17,168.49,168.63,166.18,"2,443,600",1135
"Mar 21, 2024",170.67,170.88,168.97,170.17,167.7,"2,624,300",1134
"Mar 20, 2024",167.92,170.57,167.38,170.46,167.98,"2,969,700",1133
"Mar 19, 2024",167.07,168.61,166.3,168.21,165.76,"2,290,500",1132
"Mar 18, 2024",163.98,168.19,163.44,167.59,165.15,"3,189,600",1131
"Mar 15, 2024",162.87,165.25,162.71,164.22,161.83,"5,074,900",1130
"Mar 14, 2024",166.76,167.17,163.04,164.31,161.92,"3,365,900",1129
"Mar 13, 2024",167.24,167.54,164.19,166.67,164.25,"5,546,300",1128
"Mar 12, 2024",168.64,169.06,167.53,167.57,165.13,"2,292,100",1127
"Mar 11, 2024",170.19,170.58,166.68,168.07,165.63,"3,142,400",1126
"Mar 8, 2024",171.34,172.29,169.45,169.72,167.25,"3,361,800",1125
"Mar 7, 2024",175,175.27,171.32,171.54,169.05,"3,644,700",1124
"Mar 6, 2024",172.22,175.53,171.6,173.54,171.02,"8,955,200",1123
"Mar 5, 2024",166.06,170.47,165.21,168.58,166.13,"22,986,800",1122
"Mar 4, 2024",153.19,154.77,150.09,150.49,148.3,"9,096,100",1121
"Mar 1, 2024",153.24,155.54,152,155.29,153.03,"4,284,000",1120
"Feb 29, 2024",152.39,153.65,152,152.92,150.7,"4,447,800",1119
"Feb 28, 2024",151.33,152.25,150.65,151.44,149.24,"2,298,300",1118
"Feb 27, 2024",150.79,152.31,150.45,151.99,149.78,"2,851,700",1117
"Feb 26, 2024",150.61,150.95,149.1,150.15,147.97,"3,856,900",1116
"Feb 23, 2024",150.98,152.78,150.41,151.48,149.28,"3,503,600",1115
"Feb 22, 2024",148.79,150.98,147.99,150.34,148.15,"2,503,800",1114
"Feb 21, 2024",149.31,149.85,147.86,148.79,146.63,"2,307,600",1113
"Feb 20, 2024",150,152.11,149.21,149.89,147.71,"3,474,400",1112
"Feb 16, 2024",145.73,150.29,145.13,149.61,146.35,"4,318,400",1111
"Feb 15, 2024",145.79,148.26,145.43,146.33,143.14,"2,807,600",1110
"Feb 14, 2024",144.69,146.09,143.74,145.03,141.87,"2,986,400",1109
"Feb 13, 2024",147.22,147.87,144.59,146.11,142.93,"3,061,800",1108
"Feb 12, 2024",147.52,150.4,147.5,149.4,146.14,"3,492,600",1107
"Feb 9, 2024",147.08,147.57,146.3,146.53,143.34,"2,792,400",1106
"Feb 8, 2024",147.01,149.09,146.85,147.4,144.19,"2,946,900",1105
"Feb 7, 2024",149,149,145.26,146.73,143.53,"3,979,600",1104
"Feb 6, 2024",142.66,144.47,141.46,144.43,141.28,"2,873,200",1103
"Feb 5, 2024",144.22,144.89,141.5,142.33,139.23,"4,697,400",1102
"Feb 2, 2024",143.49,147.04,142.57,145.49,142.32,"3,775,800",1101
"Feb 1, 2024",140.94,144.47,138.5,144.42,141.27,"3,613,900",1100
"Jan 31, 2024",140.53,141.45,138.96,139.08,136.05,"5,804,400",1099
"Jan 30, 2024",140.62,141.2,137.84,140.52,137.46,"2,879,500",1098
"Jan 29, 2024",142.73,142.98,136.35,141.52,138.44,"4,879,000",1097
"Jan 26, 2024",142.89,143,141.64,142.53,139.42,"3,014,800",1096
"Jan 25, 2024",140.28,142.28,139.01,142.18,139.08,"2,566,500",1095
"Jan 24, 2024",141.6,141.8,138.96,139.2,136.17,"2,845,900",1094
"Jan 23, 2024",140.84,141.71,139.85,140.88,137.81,"2,806,800",1093
"Jan 22, 2024",138.4,140.76,137.91,140.36,137.3,"2,778,700",1092
"Jan 19, 2024",137.22,138.6,135.8,138.14,135.13,"3,515,300",1091
"Jan 18, 2024",138.63,139.12,135.67,137.4,134.41,"4,160,700",1090
"Jan 17, 2024",140.08,140.75,138.39,138.74,135.72,"3,566,300",1089
"Jan 16, 2024",142.19,142.46,139.92,141.07,138,"3,482,400",1088
"Jan 12, 2024",142.7,143.15,140.67,140.91,137.84,"2,236,400",1087
"Jan 11, 2024",144.5,144.5,140.99,142.02,138.93,"3,215,300",1086
"Jan 10, 2024",143.38,144.41,142.92,144.09,140.95,"2,777,400",1085
"Jan 9, 2024",141,143.97,140.53,143.77,140.64,"3,664,400",1084
"Jan 8, 2024",140.2,141.99,139.56,141.73,138.64,"3,563,300",1083
"Jan 5, 2024",139.32,141.95,139.32,140.75,137.68,"2,744,200",1082
"Jan 4, 2024",138.86,140.93,137.7,140.25,137.19,"3,903,000",1081
"Jan 3, 2024",142.36,142.97,138.33,138.67,135.65,"4,662,100",1080
"Jan 2, 2024",142.19,144.2,141.58,143.1,139.98,"3,601,500",1079
"Dec 29, 2023",142.02,143.37,141.72,142.42,139.32,"2,515,300",1078
"Dec 28, 2023",142.06,143.11,142,142.54,139.43,"2,146,700",1077
"Dec 27, 2023",140.93,142.73,140.61,142.38,139.28,"2,806,400",1076
"Dec 26, 2023",140,141.44,139.29,141.03,137.96,"2,237,700",1075
"Dec 22, 2023",139.44,140.42,138.63,140.2,137.15,"3,222,800",1074
"Dec 21, 2023",137.95,139.64,137.29,139.37,136.33,"3,980,200",1073
"Dec 20, 2023",138.73,138.87,136.55,136.9,133.92,"3,711,700",1072
"Dec 19, 2023",138,139.7,137.9,139.58,136.54,"2,834,600",1071
"Dec 18, 2023",139,139.15,137.4,137.72,134.72,"3,117,000",1070
"Dec 15, 2023",141.1,141.6,138.21,138.37,135.36,"5,679,900",1069
"Dec 14, 2023",139.7,142.2,139.45,141.14,138.06,"4,636,400",1068
"Dec 13, 2023",136,138.42,134.7,138.38,135.36,"3,531,700",1067
"Dec 12, 2023",136.91,136.91,135.23,135.66,132.7,"3,352,100",1066
"Dec 11, 2023",136.11,136.95,135.49,136.76,133.78,"3,571,700",1065
"Dec 8, 2023",135.23,136.4,135.1,135.19,132.24,"2,880,500",1064
"Dec 7, 2023",134.6,135.82,134.13,135.19,132.24,"3,939,200",1063
"Dec 6, 2023",133.24,133.99,132.29,133.38,130.47,"3,894,200",1062
"Dec 5, 2023",133.32,133.86,132.5,132.88,129.98,"2,997,800",1061
"Dec 4, 2023",134.22,136.24,133.19,133.71,130.8,"7,625,100",1060
"Dec 1, 2023",133.4,134.95,132.51,134.78,131.84,"4,593,700",1059
"Nov 30, 2023",132.21,133.96,130.39,133.81,130.89,"5,759,500",1058
"Nov 29, 2023",131.96,133.1,131.17,131.32,128.46,"2,918,900",1057
"Nov 28, 2023",131.33,131.8,130.22,131.67,128.8,"3,804,900",1056
"Nov 27, 2023",131.15,132.35,130.25,131.33,128.47,"3,736,700",1055
"Nov 24, 2023",130.5,131.47,129.76,131.46,128.6,"1,863,100",1054
"Nov 22, 2023",130.5,132.36,129.89,130.5,127.66,"3,587,900",1053
"Nov 21, 2023",130.22,130.87,128.71,130.8,127.95,"4,057,900",1052
"Nov 20, 2023",129.35,130.23,128.37,129.65,126.83,"5,810,200",1051
"Nov 17, 2023",130.38,131.09,128.9,129.89,127.06,"5,982,500",1050
"Nov 16, 2023",127.26,130.81,127.19,129.94,127.11,"12,033,200",1049
"Nov 15, 2023",126.08,131.53,124.88,130.46,127.62,"32,230,800",1048
"Nov 14, 2023",108.25,112.31,108.08,110.79,108.38,"7,656,100",1047
"Nov 13, 2023",108.72,108.83,107.13,107.3,103.89,"4,016,000",1046
"Nov 10, 2023",107.11,108.63,105.23,108.33,104.88,"6,235,800",1045
"Nov 9, 2023",110.31,110.31,106.33,106.79,103.39,"5,604,600",1044
"Nov 8, 2023",111.04,111.94,109.3,109.85,106.35,"4,514,000",1043
"Nov 7, 2023",110.83,112.67,110.8,111.35,107.81,"2,859,100",1042
"Nov 6, 2023",113.29,113.44,110.92,111.05,107.52,"3,696,200",1041
"Nov 3, 2023",112.2,114.21,112.08,112.85,109.26,"4,340,100",1040
"Nov 2, 2023",110.24,111.83,108.92,111.07,107.54,"3,817,800",1039
"Nov 1, 2023",111.08,111.08,108.61,109.54,106.05,"3,081,500",1038
"Oct 31, 2023",108.88,111.28,108.46,110.79,107.26,"5,549,400",1037
"Oct 30, 2023",107.76,109.1,106.6,108.67,105.21,"3,852,700",1036
"Oct 27, 2023",110.52,111.1,106.89,107.23,103.82,"3,448,200",1035
"Oct 26, 2023",110.2,111.91,109.99,110.87,107.34,"3,092,400",1034
"Oct 25, 2023",108.43,111.08,107.92,110.36,106.85,"4,123,200",1033
"Oct 24, 2023",107.67,109.23,107.31,108.68,105.22,"2,518,100",1032
"Oct 23, 2023",108.09,108.45,106.66,107.42,104,"3,189,800",1031
"Oct 20, 2023",108.25,110.24,107.7,108.83,105.37,"4,213,700",1030
"Oct 19, 2023",110.22,110.9,108.33,108.36,104.91,"4,249,500",1029
"Oct 18, 2023",111.94,111.97,109.93,110.21,106.7,"2,940,800",1028
"Oct 17, 2023",111.18,113.18,110.75,112.56,108.98,"3,387,900",1027
"Oct 16, 2023",112.56,112.79,109.79,111.39,107.85,"3,872,700",1026
"Oct 13, 2023",111.21,112.23,110.01,111.98,108.42,"4,651,400",1025
"Oct 12, 2023",112.99,113,109.51,110.8,107.27,"6,497,300",1024
"Oct 11, 2023",110.12,110.41,106.93,108.99,105.52,"3,977,400",1023
"Oct 10, 2023",106.45,111.16,106.21,109.63,106.14,"6,791,800",1022
"Oct 9, 2023",105.24,106.12,103.74,105.76,102.4,"4,819,900",1021
"Oct 6, 2023",104.75,106.27,102.93,105.01,101.67,"7,547,600",1020
"Oct 5, 2023",105.87,106.7,104.63,105.15,101.8,"4,749,300",1019
"Oct 4, 2023",108.4,108.4,105.75,106.62,103.23,"5,523,100",1018
"Oct 3, 2023",106.18,108.59,106.18,107.16,103.75,"5,370,300",1017
"Oct 2, 2023",110.35,110.39,105.75,106.69,103.3,"6,121,300",1016
"Sep 29, 2023",110.37,111.65,109.88,110.57,107.05,"4,737,200",1015
"Sep 28, 2023",109.54,110.48,108.15,109.56,106.07,"4,676,500",1014
"Sep 27, 2023",109.38,110.64,108.49,109.74,106.25,"4,498,100",1013
"Sep 26, 2023",111.36,112.39,109.12,109.48,106,"6,022,200",1012
"Sep 25, 2023",112.11,112.75,110.53,112.26,108.69,"5,353,300",1011
"Sep 22, 2023",116.97,117.37,112.54,112.6,109.02,"6,593,700",1010
"Sep 21, 2023",119.55,120.34,116.88,117.32,113.59,"4,133,200",1009
"Sep 20, 2023",120.58,121.54,120.07,120.41,116.58,"3,263,500",1008
"Sep 19, 2023",119.46,120.79,118.95,120.17,116.35,"4,056,200",1007
"Sep 18, 2023",122.92,122.92,118.55,119.34,115.54,"5,415,200",1006
"Sep 15, 2023",124.76,125.1,122.72,123.05,119.13,"4,918,700",1005
"Sep 14, 2023",123.6,124.96,122.81,124.77,120.8,"3,760,900",1004
"Sep 13, 2023",122.74,123.68,122.49,122.93,119.02,"2,541,500",1003
"Sep 12, 2023",122.9,123.48,122.25,122.4,118.51,"2,930,600",1002
"Sep 11, 2023",124.35,124.61,122.54,122.67,118.77,"2,613,100",1001
"Sep 8, 2023",124.36,124.73,122.53,123.69,119.75,"2,923,200",1000
"Sep 7, 2023",123.85,124.88,123.52,124.46,120.5,"3,267,200",999
"Sep 6, 2023",125.19,125.47,123.13,123.71,119.77,"3,562,100",998
"Sep 5, 2023",125.42,127.47,125,125.19,121.21,"3,427,300",997
"Sep 1, 2023",127.55,127.7,125.15,125.52,121.53,"2,995,500",996
"Aug 31, 2023",126.35,127.7,125.84,126.55,122.52,"4,234,600",995
"Aug 30, 2023",125.77,127.35,125.37,126.95,122.91,"3,276,700",994
"Aug 29, 2023",123.82,127.66,123.77,126.16,122.15,"5,267,400",993
"Aug 28, 2023",121.93,123.73,121.44,123.43,119.5,"5,116,600",992
"Aug 25, 2023",124,124.1,120.75,121.79,117.91,"7,279,700",991
"Aug 24, 2023",122.62,124.44,122.12,124.1,120.15,"4,308,100",990
"Aug 23, 2023",124.32,125.39,122.79,123.21,119.29,"4,797,500",989
"Aug 22, 2023",125.52,126.07,122.64,124.94,120.96,"8,792,900",988
"Aug 21, 2023",130.49,131.75,127.43,127.79,123.72,"5,928,600",987
"Aug 18, 2023",129.61,132.42,129.06,131.21,127.04,"5,754,500",986
"Aug 17, 2023",128.54,132.85,128.43,130.11,125.97,"8,659,600",985
"Aug 16, 2023",135,135.25,127.53,128.75,124.65,"23,754,400",984
"Aug 15, 2023",127.95,129.32,124.96,125.05,121.07,"9,416,500",983
"Aug 14, 2023",130.73,131.82,128.87,129.42,124.24,"4,425,100",982
"Aug 11, 2023",130.03,131.69,130.02,131.05,125.8,"3,802,400",981
"Aug 10, 2023",131.25,132.51,130.52,130.92,125.68,"4,375,600",980
"Aug 9, 2023",131.35,132.07,130.26,130.6,125.37,"2,761,200",979
"Aug 8, 2023",130.62,131.21,129.35,130.98,125.73,"4,359,100",978
"Aug 7, 2023",133.02,133.7,131.34,131.94,126.66,"3,036,700",977
"Aug 4, 2023",133.8,134.62,131.97,132.53,127.22,"3,479,900",976
"Aug 3, 2023",133.23,134.04,132.6,132.73,127.41,"3,723,100",975
"Aug 2, 2023",132.2,134.09,131.82,133.54,128.19,"3,562,700",974
"Aug 1, 2023",136.33,136.54,132.95,132.99,127.66,"4,060,700",973
"Jul 31, 2023",135.26,136.89,135.26,136.47,131,"6,055,300",972
"Jul 28, 2023",135.85,136.74,134.81,135,129.59,"2,957,500",971
"Jul 27, 2023",135.33,138.28,134.5,134.5,129.11,"5,538,800",970
"Jul 26, 2023",132.76,135.54,132.46,134.47,129.08,"5,180,100",969
"Jul 25, 2023",135.09,135.83,133.34,133.6,128.25,"3,849,400",968
"Jul 24, 2023",134.32,135.6,133.83,135.41,129.99,"2,622,600",967
"Jul 21, 2023",135.13,136.36,133.6,134.08,128.71,"4,030,700",966
"Jul 20, 2023",133.13,135.29,132.48,134.64,129.25,"4,174,700",965
"Jul 19, 2023",131.5,132.93,130.88,132.7,127.39,"3,229,200",964
"Jul 18, 2023",130.35,131.97,129.04,130.81,125.57,"3,786,400",963
"Jul 17, 2023",130.8,130.83,128.55,130.01,124.8,"4,731,500",962
"Jul 14, 2023",132.09,132.68,130.66,130.92,125.68,"4,119,500",961
"Jul 13, 2023",133.37,134.3,132.69,132.82,127.5,"3,077,400",960
"Jul 12, 2023",134.85,135.41,132.84,132.91,127.59,"3,758,300",959
"Jul 11, 2023",132.04,134.3,131.37,133.39,128.05,"4,094,900",958
"Jul 10, 2023",130.28,131.86,130.28,131.74,126.46,"3,831,300",957
"Jul 7, 2023",130.5,132.22,129.86,130.05,124.84,"4,251,100",956
"Jul 6, 2023",131.88,132.97,130.43,130.84,125.6,"4,882,300",955
"Jul 5, 2023",134.24,134.49,132.49,132.55,127.24,"5,186,900",954
"Jul 3, 2023",131.59,135.32,131.59,134.86,129.46,"4,134,600",953
"Jun 30, 2023",133.81,133.85,131.13,131.9,126.62,"7,312,200",952
"Jun 29, 2023",132.48,134.06,131.77,132.91,127.59,"6,055,200",951
"Jun 28, 2023",132.7,133.38,131.88,132.47,127.17,"4,601,900",950
"Jun 27, 2023",133.2,134.84,132.41,132.51,127.2,"6,047,600",949
